@N: MF249 |Running in 32-bit mode.
@N: MF258 |Gated clock conversion disabled 
@N: MF547 |Generated clock conversion disabled 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\adressingdata.vhd":31:2:31:3|Removing sequential instance addressingData_0.addressload of view:PrimLib.dffr(prim) in hierarchy view:work.WuPu(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\mom_unit_preamble.vhd":619:2:619:3|Removing sequential instance Contention_int[9] of view:PrimLib.dffr(prim) in hierarchy view:work.MoM_unit(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\mom_unit_preamble.vhd":619:2:619:3|Removing sequential instance Contention_int[8] of view:PrimLib.dffr(prim) in hierarchy view:work.MoM_unit(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\mom_unit_preamble.vhd":619:2:619:3|Removing sequential instance Contention_int[7] of view:PrimLib.dffr(prim) in hierarchy view:work.MoM_unit(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\mom_unit_preamble.vhd":619:2:619:3|Removing sequential instance Contention_int[6] of view:PrimLib.dffr(prim) in hierarchy view:work.MoM_unit(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\mom_unit_preamble.vhd":619:2:619:3|Removing sequential instance Contention_int[5] of view:PrimLib.dffr(prim) in hierarchy view:work.MoM_unit(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\mom_unit_preamble.vhd":619:2:619:3|Removing sequential instance Contention_int[4] of view:PrimLib.dffr(prim) in hierarchy view:work.MoM_unit(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\mom_unit_preamble.vhd":619:2:619:3|Removing sequential instance Contention_int[3] of view:PrimLib.dffr(prim) in hierarchy view:work.MoM_unit(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\mom_unit_preamble.vhd":619:2:619:3|Removing sequential instance Contention_int[2] of view:PrimLib.dffr(prim) in hierarchy view:work.MoM_unit(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\mom_unit_preamble.vhd":619:2:619:3|Removing sequential instance Contention_int[1] of view:PrimLib.dffr(prim) in hierarchy view:work.MoM_unit(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\mom_unit_preamble.vhd":619:2:619:3|Removing sequential instance Contention_int[0] of view:PrimLib.dffr(prim) in hierarchy view:work.MoM_unit(rtl) because there are no references to its outputs 
@N: BN115 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\mom_unit_preamble.vhd":632:24:632:41|Removing instance un1_Contention_int of view:VhdlGenLib.ADD__const_cin_w10(fbk) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\mom_unit_preamble.vhd":605:2:605:3|Removing sequential instance ContentionExpired of view:PrimLib.dffr(prim) in hierarchy view:work.MoM_unit(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\mom_unit_preamble.vhd":155:2:155:3|Removing sequential instance ZB_active_D1 of view:PrimLib.dffr(prim) in hierarchy view:work.MoM_unit(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\mom_unit_preamble.vhd":155:2:155:3|Removing sequential instance ZB_active_D0 of view:PrimLib.dffr(prim) in hierarchy view:work.MoM_unit(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\mom_unit_preamble.vhd":114:2:114:3|Removing sequential instance ZB_ACK_reg of view:PrimLib.dffr(prim) in hierarchy view:work.MoM_unit(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\adressingdata.vhd":31:2:31:3|Removing sequential instance addressingData_0.NodeAddress_1[3] of view:PrimLib.dffr(prim) in hierarchy view:work.WuPu(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\adressingdata.vhd":31:2:31:3|Removing sequential instance addressingData_0.NodeAddress_1[2] of view:PrimLib.dffr(prim) in hierarchy view:work.WuPu(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\adressingdata.vhd":31:2:31:3|Removing sequential instance addressingData_0.NodeAddress_1[1] of view:PrimLib.dffr(prim) in hierarchy view:work.WuPu(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\manchesterdecoder_preamble.vhd":118:0:118:1|Removing sequential instance md_v3_0.done_hk of view:PrimLib.dffs(prim) in hierarchy view:work.WuPu(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\manchesterencoder_ctrl.vhd":53:1:53:2|Removing sequential instance manchester_encoder_ctrl_0.command2send[1] of view:PrimLib.dffr(prim) in hierarchy view:work.WuPu(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\smartgen\common\vhdl\flashfreeze_filter.vhd":56:3:56:24|Removing sequential instance FFctrl_0.FFctrl_wrapper_inst.U0.GEN1\.GEN2\.0\.seconday_filter_instance.Latch_For_Clock_Gating of view:IGLOO.DLN0(prim) in hierarchy view:work.WuPu(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\smartgen\common\vhdl\flashfreeze_filter.vhd":48:3:48:27|Removing sequential instance FFctrl_0.FFctrl_wrapper_inst.U0.GEN1\.GEN2\.0\.seconday_filter_instance.Register_For_Clock_Gating of view:IGLOO.DFN1(prim) in hierarchy view:work.WuPu(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\smartgen\common\vhdl\flashfreeze_fsm.vhd":100:12:100:37|Removing sequential instance FFctrl_0.FFctrl_wrapper_inst.U0.FlashFreeze_FSM_inst.ff_current_state[2] of view:PrimLib.dffr(prim) in hierarchy view:work.WuPu(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\smartgen\common\vhdl\flashfreeze_fsm.vhd":92:12:92:43|Removing sequential instance FFctrl_0.FFctrl_wrapper_inst.U0.FlashFreeze_FSM_inst.ff_current_state[3] of view:PrimLib.dffr(prim) in hierarchy view:work.WuPu(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\smartgen\common\vhdl\flashfreeze_fsm.vhd":85:12:85:32|Removing sequential instance FFctrl_0.FFctrl_wrapper_inst.U0.FlashFreeze_FSM_inst.ff_current_state[4] of view:PrimLib.dffr(prim) in hierarchy view:work.WuPu(rtl) because there are no references to its outputs 
